item_id,count
3531,489
453,489
1779,489
4964,488
2634,488
5433,488
608,488
7476,488
820,486
4378,486
2163,486
1108,485
665,485
5600,485
3218,485
2983,485
1101,484
2936,484
1837,483
2812,483
487,482
1667,482
3400,482
3967,481
2218,481
452,481
5377,481
8399,480
1728,480
4622,480
4136,479
1261,478
5489,478
3630,478
2047,478
4499,478
133,477
9238,477
3322,477
3336,476
3487,476
3762,476
4240,474
475,474
5165,474
7118,474
2493,474
1255,473
1902,473
1767,472
572,472
1688,472
2363,472
5225,472
2167,471
1570,470
403,470
3904,470
9188,469
703,467
4229,467
119,467
7754,466
1919,466
2396,466
9261,466
2359,465
7540,465
1689,465
2646,465
2123,464
1229,464
3553,464
5408,463
4076,463
7921,463
465,462
4328,462
4036,461
4356,460
2530,460
814,459
3990,458
2657,458
3022,458
2627,458
1024,456
3347,456
5778,456
1828,455
3563,455
3957,455
1393,455
5216,455
4148,455
389,454
1605,454
3265,454
588,454
648,453
2752,453
6188,452
3945,452
4402,452
2767,452
6157,452
5720,451
4153,451
2716,451
1083,451
5909,450
1745,450
5521,449
4125,449
818,449
73,448
4137,448
7729,447
4409,446
3708,445
3132,444
1392,444
1028,444
121,444
1925,444
4390,443
2369,443
8099,443
3869,442
3180,442
2474,442
3681,442
5030,442
3471,442
6030,441
2380,441
142,441
3364,441
5358,441
203,440
4202,439
3620,439
3530,439
3550,438
1146,437
11052,437
2023,437
1817,437
2425,436
1740,435
4578,435
3905,435
367,434
1467,434
4311,434
7922,433
580,433
2293,433
474,433
956,433
1486,432
3622,432
1635,432
4531,432
1564,430
2479,429
2586,429
3797,429
4000,429
9164,429
1158,428
901,428
4302,427
8064,427
2806,427
1155,426
6305,426
6713,426
988,426
2569,425
1400,425
3909,425
4723,425
4230,425
6032,425
15018,424
91,424
9559,424
6817,424
799,424
2373,423
1470,423
8006,423
8430,422
2882,422
117,421
5845,420
17,420
22,420
2529,420
1958,420
3412,419
7046,419
2254,419
1675,419
11038,418
621,418
4753,417
5339,417
1104,417
351,417
8127,416
3358,415
2655,415
251,415
2107,414
1511,414
8960,414
4451,414
2489,413
3824,413
10939,413
1167,413
2615,412
6031,412
2607,412
9493,412
1663,412
1956,412
45,412
2276,411
5278,411
363,411
3299,410
3941,410
8357,410
6088,409
1132,409
9845,409
2656,408
3434,408
632,408
328,407
5064,407
7493,407
5088,406
1152,405
1936,405
2020,405
4748,405
2689,405
1091,404
5098,404
3977,403
2291,403
8413,403
70,403
1267,402
3683,402
4509,402
5322,401
1968,401
3856,401
6020,400
3082,400
232,400
5371,400
2032,400
1309,400
2297,399
7395,399
2926,399
4124,399
1922,399
2526,398
2340,398
3289,398
1611,398
4417,398
8349,398
1556,398
1434,397
3011,397
7444,397
4277,397
3613,397
2473,397
3899,397
168,397
1375,396
7363,396
1484,396
1335,396
3790,396
3111,396
2067,396
4219,395
110,394
6501,394
8112,394
1031,394
10054,394
2230,394
2388,393
7745,393
32,392
2681,392
1386,392
727,391
3514,391
5068,391
9907,391
6026,391
2236,390
5471,390
3124,390
1806,390
4767,389
1860,389
7877,389
2224,388
3986,388
8129,388
1163,388
690,388
2273,387
3591,387
7656,387
293,386
2818,386
321,385
3061,385
2683,385
1661,385
352,385
9998,384
685,384
2006,384
7047,384
3735,383
1748,383
3360,383
2414,383
671,383
1501,383
837,383
2328,383
954,382
2485,382
1988,382
7170,382
1198,382
4656,382
570,382
214,381
2345,381
2543,380
5511,380
2524,380
3014,380
1050,379
3292,379
6479,379
3170,379
8664,379
381,379
2046,379
6935,379
335,379
153,378
858,377
11402,376
2616,376
3128,376
4086,376
1672,376
5935,376
3293,376
10001,375
1442,375
3316,375
3387,375
5492,375
3674,375
6922,375
1702,375
7619,375
5464,374
4249,374
231,374
1755,374
1541,374
6559,373
2661,373
3944,373
5970,373
4589,373
4692,372
2301,372
1892,372
838,372
4849,372
11583,372
1380,372
1613,372
4458,372
4715,371
6256,370
5011,370
9090,370
5240,369
7798,369
125,369
3094,369
10605,369
1596,369
7792,368
6283,368
4643,368
6757,368
11239,368
6886,367
2734,367
1156,367
3734,367
325,367
6847,367
81,366
7480,366
4762,366
12556,366
5985,366
1224,365
2594,365
11349,365
6527,365
2963,365
205,365
9300,364
571,364
537,364
1618,363
2342,363
7514,363
9321,363
617,363
8889,363
5681,361
1432,361
2652,361
155,361
4562,361
270,361
4044,361
2376,361
6286,361
134,361
4866,360
3984,360
628,359
3284,359
5202,359
5767,359
10189,358
2338,358
3575,358
859,358
14679,357
2705,357
1211,357
86,357
6750,356
2253,356
2794,356
6578,356
6069,355
9912,355
4403,355
7458,355
4729,354
2232,354
5474,353
1119,353
4045,353
7065,353
1835,353
3416,352
1339,352
641,352
3266,352
2511,352
163,352
5222,352
1756,351
533,351
2370,351
5393,351
6803,351
2193,351
655,350
4595,350
1938,350
2202,349
2408,349
9305,349
6975,349
1308,348
7628,348
6960,348
67,347
3442,347
12335,347
7305,347
1762,347
8258,347
2724,346
3897,346
3129,346
10338,346
1512,346
6925,345
1453,345
1102,345
749,345
5446,345
3547,345
269,345
2725,345
5487,345
7935,345
1655,345
2052,344
4926,344
6061,344
8324,344
8044,344
667,344
5169,344
9265,344
6100,343
4252,343
4684,343
4627,342
11075,342
1840,342
8829,341
4963,341
2496,341
4346,340
4259,340
1187,340
6624,340
4065,340
4123,340
10253,340
7054,340
2949,340
3473,340
2649,340
2135,339
3609,339
6572,339
4439,339
10754,339
2703,338
5809,338
6734,338
8435,337
4179,337
2728,337
2930,337
1741,336
6097,336
2410,336
4581,336
171,336
652,335
6952,335
3818,335
8663,334
4954,334
4182,334
1473,334
323,333
4054,333
3296,333
170,333
1553,332
6434,332
400,332
3269,332
3188,332
5014,332
2823,332
4790,332
8369,331
2721,331
3698,331
586,331
1931,330
4959,329
12325,329
11747,329
7370,329
999,328
12049,328
2165,328
1069,328
7808,327
3786,327
748,327
4120,327
3063,327
2431,327
7919,327
3304,327
5386,327
3802,326
8939,326
2904,326
5171,326
6758,325
10018,325
3903,325
1914,325
3392,325
2723,324
3695,324
6359,324
585,323
136,323
3175,323
3470,323
941,323
4971,323
3940,322
1459,322
6395,322
6491,322
89,322
5084,322
8046,322
4694,321
3857,321
2935,321
4130,321
2095,321
9695,321
868,321
9207,320
3125,320
8806,320
4704,320
998,319
4568,319
3309,319
6818,319
2606,319
1488,319
1882,318
6291,318
6215,318
2947,318
322,318
1943,318
12885,318
2499,318
1479,318
12873,318
2486,318
2235,317
2251,317
2835,317
7325,317
4673,316
353,316
1204,316
1179,316
4049,316
5434,316
3525,316
7905,316
1976,316
4376,315
2513,315
5734,315
9204,315
182,315
1225,315
10755,315
3748,315
939,315
6823,314
1450,314
4422,314
1714,314
1933,313
331,313
6327,313
6249,313
5345,313
3624,313
828,313
1079,313
3617,313
2087,313
6629,312
2637,312
4128,312
6856,311
4347,311
4059,311
5510,311
2977,310
4850,310
4162,310
4464,309
5938,309
6594,309
11223,308
4133,308
6595,308
7486,308
3388,308
2671,308
1690,308
318,308
1841,307
1227,307
1736,307
2007,307
1030,306
4391,306
6936,306
1151,306
14920,305
111,305
5142,305
2921,305
1805,305
683,305
1851,305
74,305
115,305
3953,305
7717,305
4434,305
4784,304
7311,304
4227,304
4444,303
3105,303
961,303
304,303
6259,302
674,302
5785,302
1751,302
456,302
6383,302
1932,301
3817,301
7736,301
4831,301
2296,301
57,301
3913,301
3138,300
451,300
1811,300
1566,300
5426,300
3703,299
1723,299
8015,299
3000,299
2644,299
3349,299
4011,299
7544,299
11280,298
1830,298
5,298
9363,298
1583,298
7130,298
3148,298
9843,298
7386,298
6638,298
13256,297
3093,297
4669,297
2306,297
9707,297
11748,297
7471,297
3949,297
823,297
3276,297
2811,296
8890,296
876,296
3610,296
6322,295
1010,295
1833,295
5988,295
4709,295
3664,294
5069,294
443,294
7957,294
444,294
3978,294
2483,294
2471,294
2238,294
6010,293
8313,293
7923,293
5499,293
4663,293
7116,292
5649,292
5978,292
1730,292
3376,292
753,292
8370,292
1562,292
996,292
12412,292
5916,292
10535,292
5538,292
126,291
728,291
2912,291
5789,291
3601,291
2400,291
5050,291
97,290
2282,290
1884,290
1743,290
1665,290
1364,289
7462,289
1853,289
6623,289
40,289
5289,289
1404,289
9894,288
4891,288
1989,288
1923,288
2579,288
4769,288
3919,288
672,288
3156,287
2063,287
8101,287
148,287
2633,286
12271,286
510,286
1011,286
4677,286
845,286
7636,285
944,285
5325,285
2072,285
6921,285
6021,285
3783,285
4750,284
3221,284
354,284
8036,284
2667,284
9932,283
4460,283
2746,283
3467,283
2989,282
3439,282
2307,282
1544,282
1794,282
3134,281
1035,281
1717,280
3179,280
3750,280
16060,279
4789,279
3667,279
1760,279
1121,279
3460,279
1423,279
4681,279
903,279
5862,279
2860,278
5791,278
2508,278
10186,278
5346,278
1212,278
137,278
3256,278
4683,278
3290,278
9398,278
3493,278
3195,278
7876,278
5380,278
969,278
12974,278
3549,277
1075,277
2580,277
3445,277
1721,277
4316,277
6585,277
2612,277
7124,277
9890,277
4193,277
2049,277
3190,276
7712,276
7180,276
9263,276
2516,276
9844,276
3255,276
5217,276
1710,276
6621,275
2682,275
13569,275
440,275
5596,275
6344,275
1870,275
138,275
5210,274
283,274
6693,274
4350,274
9877,273
5372,273
8850,273
3947,273
12144,273
2315,272
8859,272
2210,272
3862,272
842,271
7355,271
6084,271
4618,271
11851,270
5757,270
6601,270
4344,270
4541,270
1177,270
3787,270
2039,270
2146,270
3794,270
1560,270
2574,269
1001,269
8248,268
9153,268
830,268
5166,268
3922,268
1557,267
9648,267
6909,267
7042,267
1834,267
574,267
7967,267
1457,267
7906,267
4203,267
3121,267
2284,267
8871,267
9593,267
1147,267
3753,266
6360,266
622,266
5347,266
4862,266
8517,266
1462,266
4246,266
4832,265
3415,265
8874,265
7059,265
4605,265
285,265
10321,265
3262,265
3355,265
9928,264
4100,264
4019,264
2778,264
5501,263
6846,263
4116,263
10763,263
1210,263
2009,263
4351,263
5858,263
8012,263
1883,262
1482,262
1124,262
7094,262
2403,262
10352,262
7781,262
5016,262
7870,262
1992,262
4223,262
3971,261
5151,261
5867,261
788,261
4375,261
8366,261
2537,261
4050,261
10676,260
5357,260
1664,260
1654,260
1363,260
3176,260
2735,259
507,259
8237,259
3013,259
1331,258
5825,258
5852,258
5416,258
7598,258
9126,258
634,258
3965,257
2465,257
1571,257
1777,257
2957,257
4167,257
3690,257
4662,257
1746,256
6275,256
7271,255
3182,255
602,255
3450,255
4616,255
1913,255
6074,255
1524,255
5582,255
12170,255
9249,254
2147,254
8627,254
8894,254
10688,254
532,253
9392,253
5724,253
1426,253
6845,253
4792,253
5303,253
1008,253
6630,253
7126,253
418,253
6461,253
2355,252
2018,252
1903,252
2478,252
1223,252
2702,251
3661,251
1601,251
11203,251
5024,251
9620,251
397,251
9999,251
3858,251
12165,251
6728,251
11605,250
1951,250
5161,250
2448,250
8387,250
5502,250
1406,250
75,250
2214,250
1787,250
3906,250
1857,249
1886,249
1500,249
1007,249
10009,249
2822,249
5193,249
857,249
781,249
675,249
4067,249
5699,249
4027,249
13584,249
3707,249
2002,249
1226,249
8292,248
3258,248
4043,248
9168,248
5096,248
4357,248
8259,248
9413,248
12040,248
2481,247
10686,247
1759,247
3983,247
7947,247
2308,247
16991,247
23,247
1726,247
5655,247
8276,247
5401,247
3611,247
7449,247
5586,246
7719,246
2418,246
5037,246
1408,246
2557,246
6393,246
8995,246
6665,246
913,245
4241,245
7718,245
8996,245
1819,245
6828,245
1497,245
627,245
262,245
2618,245
6272,245
2647,245
5747,245
1340,244
8030,244
5073,244
1926,244
5731,244
7524,244
9184,244
2564,244
3222,244
15242,244
5763,244
2776,244
10890,243
513,243
282,243
1012,243
7720,243
6670,243
2899,243
938,243
721,242
1783,242
2259,242
4362,242
2642,242
9850,242
38,242
658,242
5063,242
1518,242
1389,242
15333,242
742,242
1898,242
3064,242
5456,241
8531,241
13293,241
895,241
13154,241
385,241
1587,241
7494,241
7970,240
13981,240
12088,240
7751,240
7535,240
4099,240
5559,240
2720,240
2111,240
1729,239
2343,239
4042,239
6561,239
3264,239
5716,239
7217,239
260,239
2462,239
2324,239
5010,239
7051,239
5080,238
5009,238
4418,238
5361,238
5389,238
10725,238
6860,238
566,238
3421,238
7840,238
10775,238
5359,238
2242,238
3980,237
4778,237
4623,237
4802,237
3815,237
1241,237
811,237
851,237
3502,237
1080,237
10194,237
8315,237
1935,237
5045,237
8526,236
993,236
1424,236
401,236
518,236
6813,236
2979,236
2710,236
1921,236
2057,236
4979,236
2115,236
654,235
12851,235
7601,235
8573,235
3263,235
7589,235
2262,235
2781,235
2600,235
4270,235
4197,235
1646,235
2628,235
2717,234
1949,234
6296,234
4217,234
3771,234
9947,234
5374,233
8881,233
4208,233
758,233
7838,233
69,233
2751,233
5417,233
3373,232
1144,232
4222,232
4412,232
1356,232
12323,232
8346,232
10267,232
5070,232
9443,231
84,231
5282,231
7119,231
1118,231
8659,231
5574,231
11097,231
61,231
4098,231
3645,231
9882,231
7703,230
4062,230
4329,230
8147,230
9227,230
775,230
103,230
1248,230
5061,230
1957,230
3956,230
7490,230
2108,230
3518,230
4657,230
2814,229
6893,229
10022,229
9231,229
5419,229
5157,229
5244,229
6017,229
6225,229
1999,229
5812,229
2292,229
3085,228
9665,228
5881,228
11063,228
3740,228
358,228
5687,228
10324,228
5172,228
3866,227
3717,227
1111,227
5207,227
5897,227
3801,227
6252,227
2459,226
9889,226
4196,226
7427,226
2726,226
3003,226
5694,226
2747,226
6288,226
5861,226
1061,225
782,225
2960,225
3393,225
4421,225
3996,225
4033,225
3405,225
6711,225
3446,225
4546,225
483,225
9632,224
1703,224
1322,224
1437,224
4355,224
4839,224
4720,224
7710,224
364,223
2118,223
1354,223
386,223
242,223
490,223
3057,223
1016,223
2078,222
5675,222
2188,222
10828,222
1000,222
4775,222
1872,222
376,222
3546,222
9466,221
3723,221
8847,221
2909,221
14217,221
2384,221
9651,221
5786,221
7199,221
5418,221
9177,221
2891,221
1901,221
6002,221
10720,221
3561,221
13628,221
6626,221
1239,220
3711,220
189,220
921,220
6220,220
1159,220
7971,220
6516,220
668,220
228,220
13651,219
7278,219
723,219
2244,219
9299,219
7459,219
4147,219
1388,219
6510,219
9739,219
9404,219
11366,219
3811,218
2911,218
4175,218
1627,218
1538,218
2320,218
2139,218
4734,217
3153,217
5089,217
3348,217
6549,217
3548,217
284,217
4897,217
15226,217
8339,217
11859,217
3089,217
4108,216
14287,216
7973,216
297,216
1974,216
3532,216
15650,216
3075,216
7542,215
4705,215
370,215
1752,215
5136,215
2625,215
11128,215
3401,214
5444,214
16159,214
1639,214
7470,214
885,214
463,214
1186,214
7642,214
9216,214
3386,214
7659,214
8087,214
2692,214
2928,213
5921,213
5438,213
3300,213
8401,213
5109,213
5245,213
1742,213
9252,213
154,213
5208,213
7864,213
3970,213
10716,213
4035,212
4828,212
2395,212
1209,212
7856,212
2768,212
2250,212
1076,212
4756,212
1044,212
1836,212
4166,212
4951,211
4420,211
3865,211
8536,211
5250,211
890,211
14509,211
4642,211
4485,211
5130,211
7895,210
2500,210
1965,210
2180,210
6888,210
3483,210
2792,210
3709,210
2109,210
8378,210
6672,210
1606,210
7213,210
7160,210
12011,209
6808,209
422,209
2391,209
11061,209
2514,209
2664,209
2572,209
948,209
8660,209
8677,208
5232,208
1103,208
9357,208
7686,208
2287,208
12509,208
3844,208
1436,208
4102,207
1540,207
9224,207
5593,207
11463,207
5722,207
12436,207
11812,207
11015,207
12921,207
3541,207
7487,207
9868,207
60,206
5344,206
994,206
12519,206
5204,206
2933,206
11566,206
2407,206
3636,206
2694,206
7606,206
7944,206
4184,206
689,206
12374,206
11900,205
1005,205
3533,205
5745,205
9486,205
3633,205
1134,205
6396,205
3855,205
4774,205
5231,205
14689,205
2225,205
4315,205
5427,205
8658,205
4190,204
9446,204
5713,204
4754,204
1848,204
2617,204
6745,204
8024,203
691,203
5083,203
2722,203
13383,203
5717,203
4138,203
1599,203
6694,203
8904,203
1429,203
4724,203
7961,202
4161,202
2439,202
3500,202
4787,202
9148,202
4301,202
4174,202
11444,202
9653,201
10831,201
5123,201
7968,201
9814,201
1387,201
1401,201
3152,201
12216,201
6392,201
3354,201
7815,201
9635,200
5309,200
8392,200
962,200
4930,200
7814,200
7678,200
17397,200
2571,200
6611,200
5209,200
8125,200
7825,200
3673,199
3860,199
4186,199
1359,199
3216,199
3154,199
984,199
2641,199
5664,199
2599,199
308,199
5753,199
2863,199
6177,199
2659,198
5269,198
8959,198
2314,198
8893,198
9955,198
164,198
10692,198
3494,198
5025,198
4638,198
10816,198
9879,198
4717,198
9349,197
4811,197
7831,197
5051,197
11300,197
7417,197
4236,197
10341,197
1178,197
4358,197
5106,197
9128,197
5764,197
11590,196
3893,196
7742,196
2411,196
5184,196
6471,196
7581,196
15964,196
13141,196
7575,196
8540,195
812,195
3887,195
99,195
6772,195
9473,195
4797,195
4551,195
4639,195
5110,195
2897,195
10261,195
5589,194
4486,194
5028,194
4598,194
827,194
5682,194
6806,194
1864,194
