item_id,count
2020,210
445,210
1049,210
5061,210
313,210
530,210
813,209
1280,209
2301,209
1243,209
472,208
2681,208
852,208
135,207
329,207
1835,206
2144,205
2127,205
2228,204
2118,203
1757,203
688,202
2454,202
2345,202
749,201
3323,201
556,201
795,201
4392,200
771,200
3262,200
4016,199
222,199
1788,199
1603,199
3520,198
1916,198
2564,198
1800,197
3012,196
1776,196
2367,196
775,196
881,196
1446,196
1318,196
2026,195
2002,195
1860,195
1311,195
1952,194
2705,193
2132,191
1759,191
3254,191
2019,191
1606,191
274,191
275,191
3225,190
308,190
119,189
4199,189
1113,188
344,188
248,188
1201,188
207,188
1316,188
1492,187
3516,187
1724,187
4411,187
3985,187
164,186
1058,186
937,185
1468,185
150,185
1248,185
1364,185
1393,185
1320,184
504,184
2171,184
375,184
983,184
949,183
2591,183
773,183
3090,183
1238,183
1308,183
1263,182
596,182
1857,182
263,182
4133,181
679,181
429,181
1295,181
2173,180
1499,180
824,179
992,179
628,179
368,178
96,178
228,178
1675,177
2162,177
1601,177
3469,177
2964,177
945,177
210,176
1154,176
1714,176
1584,176
2135,176
1593,176
2770,176
1917,175
694,175
511,175
252,175
4554,174
2219,174
245,174
756,174
660,174
136,174
3439,173
3075,173
1866,173
2834,173
1667,173
917,172
1792,172
2503,172
1883,172
1199,172
705,172
509,172
430,171
27,171
947,171
254,170
1429,170
1552,170
871,169
1278,169
2300,169
667,169
645,169
3445,169
2207,169
1719,168
2438,167
68,167
2680,167
3356,167
2624,167
624,167
1191,166
1548,166
1211,166
188,166
1064,166
1,166
5244,166
1865,165
3571,165
458,165
61,164
3771,164
3972,164
4448,164
600,164
3427,164
4024,164
3102,163
2214,163
2602,163
1204,163
2352,162
380,162
1296,162
356,161
190,161
4027,161
3404,161
2976,161
2870,160
901,160
575,160
1864,160
615,160
1576,160
2974,159
3810,159
1157,159
2321,159
182,159
2472,158
4301,158
111,158
722,158
83,158
2234,158
2147,157
2098,157
1428,157
258,157
1526,157
2436,156
2101,156
1892,156
2225,156
2088,156
2772,155
1781,155
587,155
639,155
1739,155
1264,154
128,154
2293,154
1825,154
2950,154
1121,154
2258,154
1424,154
2451,153
381,153
130,153
524,153
2715,152
2831,152
15,152
1937,152
415,152
4969,152
3109,152
3553,152
335,151
432,151
1960,151
2190,151
663,151
1673,151
668,150
1648,149
752,149
2901,149
1355,149
1358,149
3052,149
1035,148
951,148
281,148
4956,148
817,148
123,147
1720,147
2330,147
1983,147
81,147
3002,147
4877,147
2116,147
5833,147
2946,147
366,147
1885,146
541,146
468,146
3814,145
3055,145
1453,145
980,145
4150,145
4617,144
3291,144
2828,144
6366,144
2222,144
2006,144
3849,143
261,143
759,143
2487,143
644,142
1744,142
2872,142
2034,142
1110,142
2128,142
2515,142
1630,142
251,142
2393,141
1770,141
2840,141
5888,141
2758,141
1956,141
2391,141
5214,141
3504,141
237,141
1072,140
3825,140
1217,140
402,140
3263,140
203,140
1328,139
507,139
2150,139
2606,139
1912,139
1611,139
798,139
3565,139
683,139
1996,139
3661,138
74,138
963,138
2885,138
1430,138
1073,138
370,138
1692,138
2344,138
1418,138
2067,138
2133,137
1368,137
3078,137
838,137
2064,137
2911,137
2198,136
3799,136
1074,136
3298,136
744,136
78,136
582,136
2903,136
1750,135
392,135
6147,135
60,135
398,135
347,135
708,135
1796,135
779,134
3393,134
1607,134
4641,134
2007,134
902,134
1438,134
4097,134
1010,134
277,133
1537,133
2039,133
799,133
6203,133
2989,132
2291,131
2010,131
1737,131
1133,131
913,131
643,131
3567,131
1159,131
1680,131
374,131
745,131
43,130
7375,130
2902,130
486,130
784,130
5719,130
3114,130
131,130
975,130
62,130
125,129
6120,129
2661,129
1219,129
2594,129
1624,129
2375,129
1134,129
1262,129
4991,128
703,128
2255,128
6341,128
2095,128
2021,128
3030,128
2358,128
717,127
846,127
5809,127
1844,127
2475,127
3400,127
3257,127
3166,126
2071,126
112,126
622,126
4371,126
2041,126
1114,126
5717,125
3250,125
2864,125
739,125
890,125
477,125
3619,125
1171,125
1950,125
1536,125
1033,125
4778,124
1305,124
1769,124
439,124
505,124
4685,124
423,124
3530,124
500,124
646,124
2378,123
3026,123
488,123
4914,123
2522,123
4219,123
1842,123
2854,122
3009,122
2960,122
3392,122
3479,121
2350,121
801,121
1928,121
3525,121
315,121
3355,121
57,121
2886,121
236,120
2407,120
421,120
2466,120
2853,120
3111,120
2482,120
2673,120
94,120
103,120
294,120
4276,119
2736,119
2937,119
562,119
1365,119
1353,119
3988,119
512,119
4839,118
1975,118
3706,118
89,118
2326,118
1075,118
3047,118
5678,118
4882,118
1261,118
4324,118
5258,118
2644,118
2231,118
2924,118
4185,117
2708,117
120,117
1287,117
88,117
1531,117
769,117
2031,117
4713,117
2203,117
577,117
1310,117
2697,116
4391,116
5102,116
272,116
1299,116
3084,116
393,116
731,116
8,116
3385,116
5389,115
1789,115
510,115
1612,115
5829,115
3031,115
2130,115
186,115
2765,115
4445,114
1161,114
2827,114
48,114
230,114
1778,114
256,114
2169,114
1236,113
2399,113
2814,113
4245,113
1273,113
3397,113
6772,113
551,113
1439,113
916,113
2523,113
2888,113
322,112
4920,112
5832,112
1493,112
362,112
4339,112
4517,112
1535,112
961,112
1128,112
1953,111
2601,111
2103,111
1455,111
3017,111
4618,111
5639,111
3866,111
2967,111
4081,111
4450,110
886,110
4036,110
3588,110
1762,110
2439,110
2122,109
4737,109
1081,109
1012,109
1969,109
642,109
5263,109
2093,109
1997,109
1560,108
816,108
3845,108
3916,108
5376,108
4039,108
2106,108
2235,108
2674,107
2557,107
4865,107
5965,107
3051,107
8112,107
1225,107
2899,107
3374,107
4902,107
952,107
385,107
889,107
5624,107
3841,106
2175,106
2838,106
34,106
1218,106
386,106
1734,106
861,106
2242,106
3361,106
8499,106
3085,105
2410,105
609,105
4579,105
984,105
3776,105
2908,105
2062,105
3357,105
4421,105
2604,105
4251,105
2126,105
183,105
1298,104
3139,104
2952,104
2607,104
907,104
754,104
5483,104
3992,104
857,104
790,104
2873,104
996,104
3590,104
5812,104
5623,104
741,104
3842,104
457,104
5814,104
1190,103
539,103
2202,103
1528,103
2544,103
1051,103
5499,102
3046,102
2315,102
172,102
1621,102
6978,102
2807,102
255,102
1107,102
2091,102
2500,102
148,102
684,102
3107,102
349,102
3732,102
3673,101
3720,101
2257,101
1321,101
4419,101
1373,101
2404,101
2819,101
1410,101
2922,101
4231,101
2351,101
4089,100
1772,100
2374,100
1435,100
1903,100
1625,100
2141,100
2121,100
1905,100
2575,100
2762,100
1080,100
2385,100
3150,99
1850,99
777,99
1130,99
4953,99
2105,99
6425,99
1251,99
3670,99
3104,99
2167,99
142,99
804,99
1057,99
4845,99
1155,99
808,99
2381,98
109,98
933,98
3477,98
1407,98
2463,98
3068,98
882,98
2030,98
306,98
3746,98
1635,98
309,98
2505,98
675,98
935,98
3503,98
3430,98
730,98
333,98
1383,98
2200,98
4922,98
2033,97
3802,97
3570,97
2302,97
864,97
1317,97
1256,97
2134,97
7687,97
2787,97
6830,97
875,97
1985,97
2718,97
3456,97
3857,96
2250,96
146,96
4167,96
2012,96
1679,96
4656,96
2478,96
1145,95
720,95
1023,95
3067,95
2562,95
2650,95
1482,95
1748,95
2666,95
4640,95
2364,95
314,95
1727,95
2641,95
3101,95
3185,95
4030,95
3159,95
2063,95
1277,94
55,94
3029,94
3406,94
2816,94
2723,94
1244,94
1288,94
1699,94
3260,94
3010,94
714,94
2260,93
497,93
5083,93
1740,93
2806,93
870,93
4343,93
1408,93
2137,93
1556,93
3515,93
1004,93
3116,93
1691,93
4181,93
4187,93
3177,93
1119,93
3618,93
1812,92
473,92
561,92
6117,92
410,92
4042,92
2186,92
2452,92
819,92
5899,92
520,92
1031,92
177,92
7098,92
1971,92
2829,92
4694,91
4809,91
6397,91
2357,91
4807,91
5245,91
1970,91
5067,91
4657,91
1962,91
4682,91
2124,91
1082,91
5415,91
839,91
2940,91
3762,91
2692,91
168,90
1178,90
5303,90
7747,90
6793,90
2804,90
5591,90
321,90
8255,90
1372,90
2176,90
1853,90
1259,90
726,90
757,90
930,90
1830,90
1405,90
3455,89
968,89
1725,89
2614,89
462,89
3481,89
4206,89
5167,89
854,89
3147,89
2290,89
5020,89
1283,89
3480,89
4354,89
6412,88
1324,88
2146,88
3529,88
1294,88
5215,88
3939,88
279,88
733,88
2975,88
3713,88
2323,88
3467,88
2424,88
3208,88
5498,88
5484,88
1638,88
3112,88
384,88
589,87
469,87
4498,87
470,87
2743,87
138,87
3384,87
5904,87
4114,87
3460,87
4117,87
2685,87
4049,87
6822,87
5292,87
2368,87
5593,87
219,87
581,86
1162,86
1652,86
1841,86
3838,86
3616,86
485,86
5893,86
2418,86
4537,86
4512,86
4141,86
5312,86
3016,86
557,86
3917,86
405,86
1098,86
631,86
6227,86
976,86
969,86
1988,85
4775,85
1506,85
2047,85
1805,85
6490,85
747,85
656,85
2183,85
1464,85
5266,85
3815,85
4790,85
6729,85
1271,84
2536,84
7258,84
5746,84
2689,84
51,84
545,84
4994,84
105,84
1961,84
139,84
3405,84
304,84
1599,84
6757,84
4007,84
2099,84
2649,84
4594,84
2839,84
2086,84
3441,84
1042,83
3391,83
650,83
1106,83
7619,83
4017,83
3960,83
721,83
474,83
4840,83
7232,83
1276,83
3314,83
770,83
1973,83
4200,83
5430,83
1855,83
815,83
4843,83
1555,83
5507,83
6326,83
1484,82
369,82
110,82
427,82
6487,82
4540,82
4153,82
174,82
3683,82
4783,82
1637,82
743,82
2928,82
4432,82
1451,82
3740,82
2669,82
2745,82
5883,82
2847,82
1784,82
508,82
4412,82
4139,82
1398,82
3647,82
3027,81
1426,81
4958,81
2005,81
1641,81
1029,81
1998,81
4285,81
5058,81
5703,81
3635,81
285,81
6022,81
802,81
2165,81
1059,81
4366,81
6032,80
5734,80
2744,80
2917,80
3620,80
2008,80
6,80
4279,80
7115,80
3701,80
4854,80
3963,79
1097,79
1629,79
766,79
2140,79
1196,79
2110,79
5691,79
463,79
8851,79
3037,79
2168,79
4505,79
5611,79
5532,79
149,79
4479,79
4295,79
2719,79
1274,79
1270,79
1538,78
2948,78
4755,78
1929,78
2319,78
266,78
5230,78
7540,78
95,78
2938,78
3651,78
3082,78
2462,78
4213,78
5127,78
1684,78
4511,78
5492,78
7979,78
2042,78
5095,78
6201,78
3386,78
1205,78
2977,78
578,77
2437,77
1515,77
2700,77
3019,77
424,77
1764,77
2560,77
1683,77
3915,77
2566,77
6033,77
4507,77
377,77
680,77
1510,77
1046,77
858,77
2123,77
1786,77
482,77
1524,77
1471,77
1056,77
872,77
2511,77
3371,77
5226,77
5500,77
1461,77
3686,77
5712,76
3110,76
4465,76
5126,76
3704,76
373,76
3184,76
6302,76
5464,76
1632,76
1403,76
2405,76
3354,76
3449,76
7320,76
4593,76
2233,76
3482,76
699,76
1771,76
4453,76
1613,76
76,76
4996,76
4079,76
6788,76
4262,76
6308,76
4921,75
1137,75
239,75
5331,75
2569,75
2087,75
5221,75
943,75
1650,75
6790,75
6390,75
6239,75
4970,75
3973,75
1465,75
2045,75
1420,75
3607,75
8538,75
3023,75
4280,75
1565,75
2671,75
904,75
3014,75
2390,75
4240,75
4077,74
3465,74
762,74
2628,74
2377,74
361,74
1713,74
2408,74
3827,74
2907,74
2210,74
778,74
2025,74
3389,74
3399,74
5001,74
3295,74
876,74
3830,74
1215,74
2525,74
1820,74
3202,74
2953,73
580,73
3510,73
4606,73
2881,73
3098,73
2693,73
6338,73
2643,73
1716,73
1164,73
1252,73
2973,73
3401,73
5290,73
387,73
2774,73
1993,73
16,73
927,73
789,73
2556,73
1213,73
3729,72
1109,72
6121,72
4130,72
1848,72
7338,72
1037,72
822,72
134,72
2024,72
1391,72
2489,72
6739,72
3032,72
572,72
1550,72
2281,72
307,72
2262,72
7110,72
2318,72
1888,72
2069,72
1032,72
6128,72
7123,72
1293,72
1210,72
2935,72
6837,72
5596,72
3175,72
2154,72
2268,72
107,72
6753,71
4467,71
5666,71
1392,71
3244,71
2023,71
1813,71
939,71
5686,71
4458,71
233,71
4021,71
4307,71
2930,71
755,71
2729,71
547,71
2413,71
4312,71
2055,70
855,70
5597,70
1467,70
774,70
1289,70
4136,70
4067,70
39,70
4468,70
502,70
2824,70
2801,70
288,70
3233,70
4687,70
3003,70
1326,70
4260,70
9672,70
3875,70
7302,70
2626,70
4054,70
2382,70
2285,70
2725,70
1640,69
627,69
1385,69
179,69
1172,69
2205,69
301,69
2585,69
5916,69
5255,69
2713,69
223,69
7266,69
7205,69
793,69
2642,69
1977,69
8132,69
2687,69
2676,69
5912,69
2675,69
2906,69
3498,69
1143,69
1689,69
3478,69
7226,69
7265,69
4277,68
1362,68
2542,68
740,68
6183,68
5671,68
2464,68
2100,68
7048,68
1558,68
3769,68
5575,68
973,68
1636,68
8336,68
711,68
2526,68
6646,68
2756,68
8015,68
2253,67
3599,67
538,67
3871,67
1282,67
3737,67
8105,67
4050,67
3115,67
2317,67
844,67
2577,67
4715,67
4912,67
4006,67
1085,67
5257,67
6796,67
2709,67
2148,67
719,67
967,67
4672,67
1038,67
5274,67
672,67
4062,67
1678,67
8056,67
2659,67
6330,67
6696,67
1902,66
4710,66
4622,66
156,66
5141,66
2549,66
5364,66
4774,66
1906,66
1765,66
4684,66
1231,66
4779,66
1840,66
2119,66
2833,66
4220,66
1872,66
5070,66
811,66
5104,66
3164,66
4431,66
4183,66
8001,66
4486,66
874,66
395,66
1602,66
1828,66
1216,66
6377,66
2710,66
6446,66
2138,65
1851,65
687,65
666,65
776,65
2014,65
2481,65
4304,65
5300,65
814,65
6767,65
3123,65
6609,65
780,65
1968,65
713,65
1992,65
1523,65
1325,65
1875,65
6321,65
1275,65
3575,65
1553,65
6658,65
5088,65
6253,65
3081,65
3330,65
4060,65
6727,65
3287,65
3766,64
7898,64
4131,64
7502,64
3028,64
6728,64
3025,64
4085,64
1151,64
2654,64
1214,64
879,64
1297,64
5676,64
6061,64
2486,64
989,64
1566,64
2313,64
4615,64
4896,64
3961,64
7197,64
2711,64
197,64
1009,64
4225,64
716,64
7046,63
5872,63
1681,63
2379,63
5601,63
6433,63
3157,63
2164,63
1656,63
4895,63
3848,63
7255,63
1258,63
3576,63
2845,63
2471,63
6401,63
6649,63
2267,63
571,63
6105,63
8709,63
5366,63
1351,63
1517,63
1497,63
7145,63
3727,63
2763,63
2865,63
6367,62
1062,62
6774,62
3451,62
5663,62
1367,62
5495,62
2778,62
837,62
77,62
4281,62
1949,62
4763,62
2812,62
1503,62
5089,62
7011,62
4140,62
1007,62
796,62
2732,62
7091,62
4363,62
23,62
867,62
3142,62
6231,62
1066,62
7072,62
7533,62
1926,62
1165,62
1132,61
4526,61
5439,61
1241,61
407,61
4943,61
5080,61
1150,61
3637,61
7239,61
1685,61
3792,61
3666,61
6199,61
2748,61
830,61
3675,61
2040,61
692,61
1019,61
5711,61
702,61
1091,61
1547,61
603,61
1544,61
6096,61
3598,61
690,60
1454,60
169,60
3353,60
5432,60
4215,60
1427,60
1938,60
1994,60
4463,60
1615,60
4358,60
7017,60
3804,60
6030,60
1897,60
3305,60
782,60
195,60
4515,60
2493,60
1642,60
4360,60
6426,60
1222,60
7002,60
3716,60
2852,60
4973,60
4305,60
9806,59
1021,59
1149,59
2579,59
5081,59
4120,59
5166,59
5828,59
2376,59
4162,59
2534,59
208,59
8613,59
3564,59
4084,59
3763,59
345,59
1532,59
3532,59
1148,59
1186,59
6990,59
4492,59
2858,59
7663,59
2199,59
4380,59
1791,59
3759,59
7710,59
4493,59
3901,59
3326,59
6139,59
2895,59
7623,59
2561,59
1265,59
1000,59
6106,59
1212,59
966,58
3968,58
2236,58
3174,58
3020,58
4600,58
4679,58
2193,58
487,58
6742,58
7931,58
465,58
8268,58
842,58
4891,58
1979,58
853,58
6831,58
994,58
4638,58
2460,58
681,58
4742,58
4965,58
332,58
728,58
5680,58
3832,58
865,58
3573,58
2050,58
3644,58
8024,58
2277,58
4204,58
3315,58
9807,58
6178,57
1400,57
7725,57
7487,57
4055,57
1250,57
4236,57
1292,57
2001,57
3613,57
919,57
1732,57
4823,57
3724,57
934,57
840,57
3631,57
2387,57
7285,57
3979,57
3089,57
5635,57
5634,57
3943,57
1856,56
3664,56
5588,56
3541,56
2297,56
3990,56
1187,56
1698,56
3277,56
3018,56
3993,56
4692,56
5064,56
6500,56
3996,56
3113,56
1028,56
5861,56
7656,56
5987,56
4400,56
2371,56
2755,56
2172,56
3050,56
3340,56
2051,56
311,56
5225,56
5463,56
2361,56
4683,56
3772,56
1379,56
6112,56
6761,56
3468,56
4729,56
3243,56
1363,56
3922,55
6363,55
2266,55
1911,55
1369,55
3231,55
899,55
3232,55
4405,55
2698,55
6136,55
8734,55
4435,55
2621,55
3151,55
98,55
6219,55
2841,55
163,55
3251,55
4558,55
8886,55
1233,55
1180,55
4523,55
6172,55
641,55
1014,55
621,55
831,55
4273,55
5695,55
3698,55
1078,55
1404,55
3940,55
1050,55
5205,55
1124,55
6100,55
2459,54
3056,54
3726,54
878,54
2304,54
4446,54
6722,54
6641,54
986,54
3509,54
2394,54
1030,54
3087,54
7379,54
6222,54
2926,54
4321,54
1904,54
2380,54
3228,54
648,54
1449,54
9330,54
1504,54
8170,54
1018,54
1457,54
5917,54
9159,54
1477,54
4794,54
3892,54
1419,54
4981,54
1530,54
6538,54
6164,54
4361,54
2256,54
2224,54
4829,54
2251,54
4700,54
3196,54
7667,54
3791,54
3428,54
3128,54
2919,54
6892,53
2484,53
5648,53
4103,53
3013,53
7537,53
2927,53
6671,53
2406,53
4589,53
7044,53
5801,53
2785,53
1887,53
931,53
3568,53
4456,53
3983,53
3149,53
4266,53
3483,53
1108,53
1990,53
9190,53
4562,53
7727,53
229,53
2373,53
7855,53
1773,53
4182,53
1790,53
4665,53
4739,53
1284,53
1700,53
4810,52
6213,52
4051,52
6564,52
4565,52
6351,52
6983,52
4414,52
3630,52
2125,52
2501,52
9413,52
2346,52
5052,52
3281,52
157,52
3407,52
4792,52
4178,52
860,52
108,52
8307,52
5855,52
1401,52
7025,52
7298,52
4702,52
9243,52
1688,52
3822,52
2712,52
478,52
2191,52
5721,52
3991,52
5858,52
2590,52
8217,52
5138,52
2166,52
2813,52
6283,52
3813,52
6427,52
2651,51
6200,51
2491,51
8974,51
7164,51
3645,51
6123,51
4630,51
2677,51
7252,51
6346,51
4299,51
1242,51
1332,51
2400,51
3809,51
5563,51
4218,51
3378,51
37,51
6895,51
1529,51
2129,51
977,51
1610,51
6506,51
4008,51
408,51
3592,51
3176,51
7323,51
2837,51
503,51
1135,51
4269,51
2722,51
5818,51
1777,51
3431,51
6651,51
1099,51
982,51
7731,51
7277,51
7669,51
8138,51
610,51
1175,51
26,51
2158,51
674,50
892,50
1077,50
5724,50
1193,50
2855,50
2531,50
5395,50
2059,50
1253,50
1005,50
2550,50
1518,50
5674,50
7955,50
709,50
517,50
4063,50
3423,50
4851,50
4852,50
7182,50
2427,50
5405,50
7314,50
5774,50
5769,50
8243,50
2780,50
1662,50
4047,50
6541,50
1896,50
3768,50
2658,50
5087,50
4151,49
4861,49
2392,49
6336,49
5941,49
623,49
4567,49
2180,49
3205,49
1948,49
3266,49
1220,49
5545,49
573,49
5486,49
4298,49
1829,49
3971,49
5137,49
8488,49
2678,49
3440,49
531,49
5170,49
5285,49
6388,49
5633,49
86,49
6607,49
4222,49
5670,49
6050,49
371,49
3834,49
4815,49
3621,49
3689,49
2537,48
3586,48
7013,48
4179,48
1245,48
535,48
7220,48
47,48
419,48
4890,48
7707,48
7585,48
1768,48
2053,48
4587,48
1574,48
4457,48
1466,48
2216,48
5163,48
6839,48
3671,48
4860,48
8939,48
3432,48
7588,48
3723,48
2867,48
1319,48
4429,48
1406,48
2170,48
28,48
3580,48
6098,48
1639,48
3918,48
5549,48
2764,48
2139,48
5250,48
1546,48
6784,48
4955,48
6616,48
3803,48
4208,48
4989,48
4362,48
3252,48
9020,48
897,48
5877,48
3938,47
7414,47
1694,47
8863,47
3986,47
287,47
3360,47
2442,47
2882,47
9595,47
767,47
6080,47
3210,47
1958,47
4177,47
4612,47
1951,47
4194,47
1653,47
5108,47
1309,47
7352,47
2929,47
3807,47
6662,47
3893,47
735,47
4588,47
2161,47
1208,47
3820,47
891,47
4009,47
2015,47
4201,47
4437,47
3140,47
5047,47
4436,47
5519,47
5465,47
4415,47
3513,47
10956,47
5850,47
7135,47
4738,47
4543,47
1202,47
4708,47
2018,47
409,47
2791,47
4330,47
3574,47
116,47
359,47
555,47
5502,47
6614,47
3035,47
3156,47
5985,46
6688,46
1375,46
6955,46
2366,46
1780,46
5506,46
4669,46
4025,46
3628,46
4344,46
5074,46
2771,46
4664,46
5116,46
4674,46
7179,46
6214,46
2629,46
2580,46
4607,46
5892,46
1696,46
6997,46
1863,46
5168,46
6503,46
5665,46
1542,46
2980,46
3286,46
44,46
6340,46
5346,46
2011,46
4247,46
3693,46
2078,46
5107,46
3264,46
6694,46
4928,46
9169,46
4717,46
806,46
6322,46
196,46
7031,46
4736,45
7913,45
4835,45
6273,45
4574,45
3433,45
7243,45
856,45
7945,45
350,45
3730,45
2497,45
585,45
2013,45
5480,45
2370,45
888,45
3148,45
2796,45
4406,45
6314,45
3987,45
5051,45
1585,45
4320,45
5293,45
5854,45
6560,45
3812,45
2630,45
1123,45
3170,45
6832,45
4734,45
1125,45
7629,45
2331,45
1068,45
441,45
2663,45
5758,45
72,45
981,45
3831,45
7705,45
1360,45
1628,45
9714,45
9862,45
2477,45
2244,45
4598,45
1589,45
5407,45
5110,45
4945,45
4985,45
53,45
670,44
2664,44
5781,44
280,44
3757,44
3398,44
4625,44
7021,44
9337,44
4806,44
7274,44
955,44
4846,44
199,44
3953,44
3297,44
2696,44
5653,44
6173,44
3324,44
6343,44
1071,44
4193,44
5062,44
4506,44
4398,44
5632,44
8684,44
1787,44
4831,44
7129,44
3033,44
3903,44
5434,44
6815,44
4864,44
2324,44
9041,44
7012,44
5466,44
2598,44
5421,44
2623,44
3840,44
7872,44
3780,44
9183,44
727,44
5754,44
6992,44
3206,44
1490,44
5276,44
6853,44
5402,44
3934,44
6269,44
8402,44
4609,43
5291,43
8419,43
1117,43
8205,43
7201,43
3289,43
4143,43
1371,43
3921,43
1514,43
7037,43
4126,43
8070,43
5726,43
677,43
1183,43
6542,43
7583,43
8000,43
4502,43
3811,43
1978,43
3998,43
5343,43
7262,43
152,43
5275,43
3168,43
6275,43
3608,43
1197,43
7496,43
5165,43
340,43
673,43
4927,43
5961,43
5071,43
3843,43
8659,43
3413,43
6823,43
3276,43
3556,43
3395,43
3129,43
2340,43
3923,43
4924,43
5681,43
7957,43
3582,43
3373,43
4705,43
1179,43
3826,43
92,43
3669,43
5969,43
5077,43
9046,42
5040,42
416,42
2640,42
4046,42
928,42
286,42
2264,42
1160,42
5418,42
1686,42
2880,42
2488,42
2433,42
6210,42
1142,42
3550,42
4871,42
4703,42
3121,42
33,42
4967,42
8403,42
5901,42
4632,42
1025,42
2884,42
6486,42
2939,42
3743,42
6568,42
3063,42
3366,42
213,42
2846,42
3065,42
11357,42
6763,42
6623,42
2218,42
79,42
1609,42
2308,42
1286,42
5057,42
1843,42
5253,42
4482,42
1572,42
6943,42
1939,42
6448,42
4349,42
3793,42
6692,42
2682,42
9431,42
2739,42
4019,41
5566,41
5618,41
3342,41
8814,41
8166,41
2786,41
8397,41
2619,41
479,41
7192,41
5696,41
7120,41
2458,41
4957,41
7612,41
4038,41
2742,41
4322,41
2788,41
7831,41
282,41
8692,41
2316,41
4235,41
1644,41
4931,41
2142,41
1859,41
4681,41
2112,41
5579,41
7563,41
4040,41
4121,41
7283,41
905,41
532,41
611,41
2959,41
4504,41
2336,41
3021,41
4795,41
2665,41
7304,41
6018,41
3657,41
3715,41
8681,41
1198,41
9757,40
2949,40
3172,40
6628,40
3511,40
791,40
4697,40
6471,40
10629,40
800,40
4290,40
4933,40
7397,40
6083,40
3375,40
3097,40
5934,40
4080,40
4418,40
4837,40
4253,40
4249,40
1730,40
5944,40
4597,40
6104,40
4278,40
2859,40
3833,40
8525,40
4175,40
2794,40
4757,40
6405,40
7144,40
1366,40
1139,40
3452,40
2259,40
5372,40
5039,40
4802,40
5470,40
4758,40
6156,40
4576,40
2701,40
6680,40
2635,40
8921,40
1169,40
3496,40
4481,40
7345,40
4946,40
922,40
4496,40
2966,40
7712,40
1728,40
4192,40
950,40
4090,39
2724,39
4110,39
2811,39
5831,39
7759,39
6834,39
9838,39
6736,39
965,39
1412,39
1511,39
821,39
5288,39
268,39
3470,39
5732,39
3914,39
2037,39
4264,39
7438,39
3523,39
7474,39
1669,39
