item_id,count
2524,142
799,142
5268,142
6094,142
670,142
7061,142
5552,142
13681,142
4756,142
1122,142
3055,142
6434,142
1436,141
5994,141
1804,141
3979,141
8459,141
6622,141
11543,141
6967,141
3109,141
12505,140
7453,140
932,140
677,140
15,140
9393,140
11222,140
472,140
2836,140
505,140
953,140
292,140
10670,140
4306,139
195,139
10190,139
6731,139
1726,139
9487,139
7534,139
3711,139
8917,139
1667,139
7024,139
7812,139
2129,139
1078,139
8736,139
7159,139
3001,139
6420,139
4987,139
2815,139
5809,138
40,138
2626,138
4735,138
7154,138
10419,138
2092,138
1385,138
4405,138
1354,137
7733,137
8331,137
997,137
4925,137
9568,137
2358,137
6360,137
1906,137
4479,137
2167,137
5884,137
222,137
6613,136
3660,136
6557,136
3808,136
8805,136
314,136
2613,136
4731,136
2656,136
95,136
14552,136
816,136
7387,136
674,135
8701,135
2875,135
1794,135
4452,135
4485,135
8991,135
845,135
12990,135
9074,135
2620,135
13439,134
7048,134
7197,134
3187,134
950,134
4555,134
7622,134
2308,134
7693,134
1551,134
2,134
7986,134
2394,133
5817,133
6140,133
6276,133
3205,133
2564,133
3090,133
2296,133
773,133
8009,133
592,133
976,133
18601,133
4734,133
3846,133
11550,133
6924,133
10608,132
7353,132
5232,132
7697,132
4373,132
1080,132
2933,132
2030,132
2931,132
12132,132
2990,132
1565,132
4853,132
9572,132
5032,132
3084,132
817,132
1875,132
461,132
3823,131
2495,131
1204,131
25,131
5061,131
3474,131
1673,131
1228,131
2702,131
2455,131
6449,131
2785,131
5833,131
6702,131
7139,131
5830,131
1690,131
5019,130
3445,130
6239,130
10713,130
8181,130
2502,130
2582,130
2574,130
11334,130
3341,130
5811,130
3685,130
3980,129
3312,129
2630,129
5802,129
17079,129
2168,129
2546,129
2320,129
1644,129
1917,129
8322,129
2901,129
12841,129
7551,129
5824,129
3609,129
9322,129
1737,129
7575,129
7637,129
4378,128
2290,128
11450,128
1059,128
7556,128
6380,128
9028,128
2549,128
4685,128
6156,128
2066,128
4719,128
409,128
6232,128
2632,128
9411,128
1079,128
5446,128
6157,128
328,127
1634,127
5733,127
9810,127
7464,127
6929,127
8027,127
8187,127
2400,127
2650,127
4636,127
2709,127
2973,127
2142,127
5256,127
4655,127
571,127
6163,127
10682,127
2615,126
2624,126
7019,126
2328,126
2350,126
3243,126
10596,126
220,126
5701,126
1318,126
11670,126
5098,126
5967,126
1031,126
863,126
3168,125
3665,125
4,125
7350,125
1526,125
9866,125
1626,125
6653,125
5278,125
8728,125
9382,125
7685,125
4956,125
12901,125
2087,125
5722,125
6823,125
1909,125
7195,125
1051,124
1676,124
6618,124
2325,124
1728,124
5973,124
589,124
5925,124
3384,124
4541,124
940,123
987,123
6415,123
8864,123
2784,123
1768,123
5064,123
8114,123
1543,123
6070,123
6987,123
5013,123
2221,122
995,122
4407,122
7063,122
1908,122
431,122
2294,122
2384,122
11062,122
8854,122
466,122
3210,122
1049,121
1552,121
416,121
775,121
10381,121
18598,121
4271,121
7937,121
4467,121
7488,121
10589,121
3932,121
9951,121
13076,121
7322,121
4881,121
3166,121
2612,121
8667,121
3912,121
3964,121
6839,121
4013,121
11051,121
5837,121
6143,120
7135,120
2577,120
6181,120
7039,120
3602,120
689,120
3005,120
8341,120
1263,120
2150,120
5208,120
362,120
8643,120
9760,120
10969,120
1782,120
1786,120
4545,120
895,120
11708,119
696,119
5247,119
8090,119
4993,119
2641,119
7740,119
1994,119
2637,119
4855,119
5903,119
2683,119
12594,119
3193,118
2409,118
8623,118
6947,118
6214,118
3451,118
7881,118
10455,118
13478,118
8809,118
12134,118
4728,118
5852,118
7032,118
11317,118
2616,118
600,118
6439,118
8810,117
8860,117
1460,117
2585,117
133,117
6062,117
4314,117
1510,117
5355,117
10628,117
3015,117
6811,117
3898,117
2672,117
2835,117
10677,117
2269,117
709,117
11686,117
7816,117
1905,117
2733,117
4827,117
4148,117
9090,117
4312,117
18098,117
9919,117
2714,116
557,116
3876,116
2520,116
3753,116
2194,116
4789,116
5721,116
736,116
4914,116
3686,116
4461,116
4619,116
3896,116
3228,115
9529,115
2267,115
4892,115
5422,115
549,115
7143,115
15819,115
6355,115
7888,115
4991,115
8710,115
1669,115
3236,115
3774,115
7936,115
10622,115
4001,115
5933,115
8465,115
9092,115
3794,115
4945,114
8325,114
854,114
8813,114
3993,114
3994,114
4508,114
7987,114
6406,114
4694,114
4528,114
3884,114
10493,114
4080,114
4466,114
5073,114
8669,113
5414,113
1900,113
1846,113
4936,113
10435,113
8308,113
3891,113
6474,113
2841,113
5052,113
1755,113
3163,113
8725,113
1982,113
4609,113
8270,113
2589,112
10904,112
6533,112
11461,112
15690,112
3878,112
1855,112
10957,112
122,112
6055,112
2305,112
1404,112
432,112
6451,112
6081,112
609,112
6749,112
12655,112
7010,112
3875,112
3775,112
12609,112
1256,112
5390,111
11614,111
2424,111
7185,111
1057,111
6687,111
398,111
1316,111
17209,111
4745,111
5691,111
1814,111
2414,111
6673,111
3050,111
1137,111
5845,111
3135,111
5822,111
6332,111
3728,111
1555,111
5756,111
281,111
6915,111
5742,111
2169,110
254,110
7651,110
1616,110
5932,110
12896,110
8064,110
2507,110
11342,110
6508,110
1283,110
7162,110
9442,110
2224,110
10118,110
7431,110
5097,110
5736,110
1063,110
11390,109
14710,109
3345,109
11865,109
11172,109
8661,109
13431,109
789,109
5805,109
3598,109
7935,109
2912,109
9613,109
9039,109
2012,109
1542,109
1005,109
7487,109
9649,109
11783,109
7934,109
9210,109
3446,109
2433,109
6260,108
6594,108
3646,108
6278,108
6328,108
1659,108
11740,108
3275,108
2726,108
9427,108
5761,108
11577,108
7399,108
481,108
5949,108
1709,108
10648,108
7051,107
11514,107
3702,107
540,107
7673,107
5763,107
8174,107
87,107
3349,107
6306,107
5193,107
8851,107
2089,107
1199,107
6034,107
4985,107
11226,107
3515,107
9826,107
9899,107
4880,107
617,107
834,107
5801,107
11885,107
13992,106
9942,106
781,106
6366,106
9710,106
10068,106
974,106
2824,106
8620,106
7372,106
824,106
6074,106
9861,106
2426,106
5178,106
8291,106
9391,106
7642,106
4711,106
2523,106
2651,106
7182,105
2867,105
5952,105
10004,105
860,105
1611,105
11105,105
7056,105
8031,105
1212,105
4462,105
2908,105
5681,105
2742,105
2306,104
9851,104
991,104
586,104
6251,104
7530,104
10703,104
1233,104
4200,104
4579,104
2710,104
5794,104
5820,104
4116,104
12243,104
3320,104
2719,104
6706,103
2082,103
982,103
11003,103
6286,103
9886,103
5374,103
2653,103
3008,103
6632,103
4097,103
798,103
4913,103
659,103
8040,103
1374,103
3626,103
6606,103
8015,103
1608,103
453,103
681,103
6817,103
3997,103
4816,103
14194,103
2910,103
10758,103
9233,103
893,103
2029,103
6821,103
1158,103
2462,102
3223,102
682,102
8609,102
4260,102
11333,102
3499,102
4791,102
3141,102
10334,102
4588,102
9606,102
2482,102
12924,102
7946,102
1764,102
1235,102
12664,102
11449,102
4929,102
8085,102
11601,102
7666,102
2837,102
3244,102
1516,102
8359,101
9125,101
6932,101
3183,101
3387,101
4031,101
1742,101
3058,101
13501,101
6857,101
1089,101
7198,101
5075,101
2093,101
7708,101
12759,101
5393,101
2098,101
7337,101
5166,101
174,101
896,101
3690,101
6802,101
4944,101
15168,101
7157,101
8004,101
2509,101
6014,101
10123,101
12109,101
11925,100
8722,100
946,100
15274,100
5222,100
2681,100
2676,100
1142,100
2593,100
6603,100
13956,100
4539,100
3687,100
11291,100
6587,100
2978,100
3855,100
811,100
10434,100
14561,100
5530,100
2413,100
10016,100
5435,100
2303,100
3694,99
10350,99
2159,99
3298,99
6225,99
8546,99
8662,99
3007,99
3575,99
6076,99
4749,99
1495,99
4443,99
1960,99
1883,99
7832,99
243,99
11749,99
10030,99
11612,99
1785,99
1132,99
904,99
3075,99
4424,99
11751,99
4800,98
683,98
10784,98
3608,98
5491,98
1457,98
12898,98
2478,98
8651,98
5100,98
2353,98
1221,98
2922,98
11537,98
9215,98
646,98
11561,98
244,98
7591,98
9251,98
13881,98
10116,98
10023,98
12948,98
15596,98
5461,98
6712,97
1683,97
3510,97
6846,97
3207,97
7705,97
12840,97
125,97
8440,97
1360,97
1104,97
2977,97
2705,97
2991,97
1189,97
2498,97
11167,97
8153,97
10744,97
6346,97
4380,97
14442,97
7034,97
3756,97
2609,97
13942,97
11922,97
8668,97
1812,97
2762,97
3764,97
4432,97
8554,96
2814,96
3454,96
6382,96
5669,96
4470,96
10837,96
482,96
8579,96
5746,96
17891,96
39,96
3361,96
4024,96
3010,96
5859,96
2361,96
8829,96
3257,96
6630,96
7953,96
6628,96
1817,96
9398,96
671,96
6029,96
11343,96
13313,96
2690,96
10898,96
7985,95
11467,95
11029,95
11610,95
6200,95
3194,95
11774,95
1074,95
2283,95
10700,95
2452,95
4761,95
14023,95
4083,95
5814,95
161,95
8082,95
3768,95
13004,95
4538,95
9254,95
11777,95
5248,95
1242,95
6152,95
878,95
3020,95
7739,95
1612,95
20802,95
2002,95
5796,95
12165,95
10459,95
10939,94
10153,94
14526,94
980,94
8489,94
3360,94
2716,94
5457,94
9967,94
5963,94
1739,94
7958,94
14231,94
14223,94
3351,94
605,94
10659,94
272,94
2864,94
11957,94
8696,94
2657,94
4611,94
9619,94
2319,94
1714,94
1587,94
9376,94
5806,94
1853,94
4542,93
4282,93
771,93
6430,93
2722,93
12601,93
2232,93
5352,93
7006,93
7611,93
13475,93
2799,93
5176,93
5066,93
9415,93
2790,93
332,93
1476,93
10420,93
3291,93
5199,93
5753,93
701,93
7585,93
1116,92
1020,92
4578,92
11447,92
1173,92
9103,92
14993,92
418,92
1705,92
1509,92
1506,92
2527,92
4404,92
5226,92
9075,92
3931,92
7513,92
1969,92
7460,92
822,92
10958,92
7569,92
11472,92
3154,92
6527,92
1988,92
1598,92
12204,92
13635,92
9950,92
2307,92
8819,92
3815,92
5578,92
11811,92
15739,92
1642,92
6219,92
99,92
4416,92
5917,92
5347,91
6964,91
10668,91
6255,91
16794,91
14585,91
12227,91
2607,91
8002,91
7264,91
564,91
9319,91
1568,91
8324,91
5428,91
7586,91
7064,91
2329,91
5698,91
4732,91
731,91
10711,91
3743,91
6497,91
8338,91
7495,91
2923,91
8502,91
4004,90
406,90
5542,90
6059,90
4460,90
3201,90
8740,90
275,90
8615,90
1278,90
5575,90
866,90
1946,90
2385,90
6779,90
1511,90
814,90
1625,90
5234,90
13710,90
954,90
8653,90
207,90
11816,90
960,90
5938,90
277,90
7787,90
4357,90
2998,89
2081,89
7904,89
800,89
7662,89
18929,89
488,89
652,89
2149,89
3096,89
8755,89
6086,89
529,89
915,89
1668,89
3438,89
7146,89
2425,89
7351,89
6845,89
11704,89
395,89
4930,89
7866,89
8637,89
1573,89
9741,89
765,89
15337,89
14760,89
9105,89
4828,89
5346,89
4637,89
425,89
1253,89
8122,89
11680,89
8264,89
13194,89
8782,89
5366,89
3086,89
2756,89
12269,88
6421,88
3852,88
1956,88
5038,88
6237,88
4894,88
245,88
2525,88
14396,88
12806,88
2877,88
6102,88
10749,88
10946,88
3261,88
7134,88
13980,88
2105,88
5835,88
5764,88
3678,88
1090,88
4463,88
2336,88
8201,88
4315,88
11635,88
805,88
5139,88
11452,88
8717,88
5305,88
4584,88
14996,88
4638,87
9056,87
2586,87
5749,87
1061,87
871,87
5418,87
11629,87
3652,87
6358,87
16910,87
1230,87
11025,87
6971,87
5670,87
5074,87
1749,87
2679,87
2565,87
3225,87
5771,87
5245,87
4979,87
3969,87
11651,87
10472,87
1617,87
2304,87
5566,87
10720,87
5016,87
18763,87
4533,87
6662,87
2857,87
2844,87
17152,87
7896,87
5359,87
11987,87
5981,86
10473,86
3062,86
6367,86
7394,86
7381,86
6073,86
13381,86
7386,86
5784,86
8464,86
5957,86
2235,86
9806,86
3538,86
2217,86
5365,86
7633,86
7323,86
1187,86
6150,86
9503,86
10241,86
10494,86
4757,86
2863,86
3439,86
12784,86
4684,86
11660,86
3245,86
7648,86
6616,86
11396,86
12301,86
11609,86
966,86
5819,86
12270,85
1891,85
21115,85
9219,85
12394,85
6612,85
7406,85
10461,85
8663,85
304,85
2985,85
12875,85
2331,85
6777,85
1152,85
3057,85
5298,85
15655,85
1990,85
934,85
2272,85
9363,85
4413,85
9728,85
7768,85
5728,85
4120,85
8388,85
12862,85
13671,85
3061,85
4070,85
6089,85
6068,84
4862,84
7339,84
11838,84
2193,84
6944,84
11040,84
5209,84
762,84
7608,84
1121,84
2776,84
1995,84
9959,84
8133,84
8547,84
1985,84
13380,84
9068,84
6572,84
1451,84
648,84
5825,84
4697,84
8826,84
7042,84
8754,84
3893,83
6567,83
4514,83
312,83
49,83
2480,83
5434,83
5727,83
7855,83
2278,83
5887,83
8364,83
15625,83
11697,83
1427,83
5179,83
2107,83
3330,83
6065,83
13869,83
4946,83
10426,83
2943,83
9571,83
9992,83
7190,83
2537,83
3561,83
2822,83
1058,83
7535,83
3817,83
6009,83
3978,83
6107,83
651,83
3310,83
4121,83
9940,83
13674,83
3860,83
17803,83
379,83
369,83
3440,83
2163,83
12240,83
5846,82
228,82
4905,82
2621,82
7576,82
9297,82
9507,82
1844,82
2204,82
5766,82
12293,82
14603,82
5317,82
3119,82
8875,82
15564,82
13014,82
1331,82
12214,82
1838,82
1456,82
1389,82
4534,82
6394,82
732,82
909,82
3750,82
3093,82
1939,82
8676,82
7038,82
13366,82
5752,82
3902,82
10203,82
6393,82
6024,82
5750,81
1610,81
14339,81
1621,81
2623,81
6148,81
6697,81
11894,81
14625,81
6739,81
8463,81
1803,81
597,81
8126,81
9739,81
13282,81
9193,81
10006,81
2721,81
3929,81
3918,81
9925,81
14005,81
649,81
5591,81
12360,81
10740,81
469,81
333,81
23659,81
4937,81
12768,81
5848,81
12689,81
1388,81
1414,81
1145,81
4066,81
962,81
10336,81
7827,81
13310,81
1347,81
8558,81
15887,80
6084,80
2568,80
1614,80
2649,80
5774,80
6221,80
1423,80
2243,80
5797,80
2390,80
1799,80
10955,80
1592,80
8901,80
8143,80
1822,80
756,80
9564,80
464,80
4896,80
8748,80
14018,80
8742,80
1043,80
12307,80
8346,80
14443,80
7352,80
2463,80
5804,80
8349,80
10652,80
8185,80
653,80
6252,80
1407,80
8220,80
13833,80
881,80
1175,80
305,80
12273,79
479,79
6122,79
4758,79
14680,79
979,79
1862,79
5969,79
4126,79
4763,79
15601,79
6988,79
3322,79
9879,79
5961,79
7085,79
10592,79
5369,79
770,79
4871,79
7639,79
6027,79
7119,79
423,79
11716,79
10403,79
3028,79
758,79
2053,79
1174,79
264,79
6411,79
933,79
19992,79
7473,79
13460,79
268,79
4647,79
5425,79
638,79
5854,79
5725,79
20084,79
1632,79
11269,79
9269,79
2786,79
2186,79
2827,79
13754,79
13498,79
3284,79
8633,79
9002,79
6534,79
7560,79
18046,79
8330,79
6705,79
7315,79
436,79
1411,79
3326,79
3047,79
1831,78
8347,78
474,78
3022,78
4256,78
8100,78
15382,78
3235,78
11733,78
3487,78
8655,78
5711,78
7454,78
1039,78
2806,78
10667,78
6284,78
1492,78
5558,78
7912,78
587,78
3539,78
3076,78
10497,78
6320,78
8186,78
6715,78
6918,78
7366,78
10308,78
5651,78
7672,78
3996,78
2113,78
13807,78
1662,78
4117,78
2556,78
5082,78
6934,78
10726,78
11607,78
2256,78
5328,78
5089,78
6577,77
6593,77
6039,77
203,77
11978,77
9108,77
604,77
13224,77
865,77
6299,77
2881,77
4332,77
10002,77
908,77
3208,77
2058,77
3785,77
10488,77
12963,77
14033,77
2135,77
4403,77
2680,77
10885,77
2880,77
12253,77
545,77
9705,77
2846,77
6211,77
1873,77
4522,77
5971,77
6429,77
7392,77
2295,77
4564,77
11292,77
2145,77
1652,77
7628,77
3267,77
20342,77
8013,77
2355,77
4364,77
2578,77
2210,77
2591,77
5906,76
23618,76
13538,76
6118,76
13379,76
37,76
2380,76
2316,76
4644,76
3759,76
2598,76
1553,76
1452,76
10932,76
11533,76
7474,76
3036,76
4430,76
13036,76
8400,76
17125,76
939,76
4903,76
5968,76
6860,76
11972,76
7671,76
3791,76
3915,76
5898,76
10268,76
3171,76
5866,76
1740,76
12917,76
8379,76
9508,76
1013,76
6168,76
9842,76
6741,76
10895,76
5083,76
10745,76
5261,76
6909,76
12734,76
4354,76
4948,76
9168,76
6862,75
13047,75
1842,75
2954,75
7794,75
780,75
10951,75
5823,75
12051,75
13001,75
9983,75
7952,75
2738,75
8023,75
7929,75
10049,75
2849,75
1531,75
5271,75
485,75
14739,75
4421,75
14271,75
343,75
6408,75
4050,75
13665,75
12794,75
10320,75
13731,75
4133,75
359,75
3654,75
3662,75
166,75
11346,75
7493,75
239,75
1273,75
10217,75
1502,75
1317,75
10182,75
